Reading E:/fpga_user/fpga_soft/Modelsim_10.5/tcl/vsim/pref.tcl
# [435176000] DSM Upload: SEND (ch=2, byte=3)
# [435192000] USB????????°???[21]: 0x00 (validè?????#22)
# [435192000] DSM Upload: WAIT
# [435192000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435208000] DSM Upload: IDLE
# [435224000] DSM Upload: req=1, valid=1, ready=1, data=0x18
# [435224000] DSM Upload: SEND (ch=2, byte=4)
# [435240000] USB????????°???[22]: 0x18 (validè?????#23)
# [435240000] DSM Upload: WAIT
# [435240000] DSM Upload: req=1, valid=0, ready=1, data=0x18
# [435256000] DSM Upload: IDLE
# [435272000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435272000] DSM Upload: SEND (ch=2, byte=5)
# [435288000] USB????????°???[23]: 0x00 (validè?????#24)
# [435288000] DSM Upload: WAIT
# [435288000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435304000] DSM Upload: IDLE
# [435320000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [435320000] DSM Upload: SEND (ch=2, byte=6)
# [435336000] USB????????°???[24]: 0x62 (validè?????#25)
# [435336000] DSM Upload: WAIT
# [435336000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [435352000] DSM Upload: IDLE
# [435368000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435368000] DSM Upload: SEND (ch=2, byte=7)
# [435384000] USB????????°???[25]: 0x00 (validè?????#26)
# [435384000] DSM Upload: WAIT
# [435384000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435400000] DSM Upload: IDLE
# [435416000] DSM Upload: req=1, valid=1, ready=1, data=0x4b
# [435416000] DSM Upload: SEND (ch=2, byte=8)
# [435432000] USB????????°???[26]: 0x4b (validè?????#27)
# [435432000] DSM Upload: WAIT
# [435432000] DSM Upload: req=1, valid=0, ready=1, data=0x4b
# [435448000] DSM Upload: IDLE
# [435464000] DSM Upload: req=1, valid=1, ready=1, data=0x03
# [435464000] DSM Upload: SEND (ch=3, byte=0)
# [435480000] USB????????°???[27]: 0x03 (validè?????#28)
# [435480000] DSM Upload: WAIT
# [435480000] DSM Upload: req=1, valid=0, ready=1, data=0x03
# [435496000] DSM Upload: IDLE
# [435512000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435512000] DSM Upload: SEND (ch=3, byte=1)
# [435528000] USB????????°???[28]: 0x00 (validè?????#29)
# [435528000] DSM Upload: WAIT
# [435528000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435544000] DSM Upload: IDLE
# [435560000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [435560000] DSM Upload: SEND (ch=3, byte=2)
# [435576000] USB????????°???[29]: 0x1d (validè?????#30)
# [435576000] DSM Upload: WAIT
# [435576000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [435592000] DSM Upload: IDLE
# [435608000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435608000] DSM Upload: SEND (ch=3, byte=3)
# [435624000] USB????????°???[30]: 0x00 (validè?????#31)
# [435624000] DSM Upload: WAIT
# [435624000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435640000] DSM Upload: IDLE
# [435656000] DSM Upload: req=1, valid=1, ready=1, data=0x45
# [435656000] DSM Upload: SEND (ch=3, byte=4)
# [435672000] USB????????°???[31]: 0x45 (validè?????#32)
# [435672000] DSM Upload: WAIT
# [435672000] DSM Upload: req=1, valid=0, ready=1, data=0x45
# [435688000] DSM Upload: IDLE
# [435704000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435704000] DSM Upload: SEND (ch=3, byte=5)
# [435720000] USB????????°???[32]: 0x00 (validè?????#33)
# [435720000] DSM Upload: WAIT
# [435720000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435736000] DSM Upload: IDLE
# [435752000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [435752000] DSM Upload: SEND (ch=3, byte=6)
# [435768000] USB????????°???[33]: 0x62 (validè?????#34)
# [435768000] DSM Upload: WAIT
# [435768000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [435784000] DSM Upload: IDLE
# [435800000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435800000] DSM Upload: SEND (ch=3, byte=7)
# [435816000] USB????????°???[34]: 0x00 (validè?????#35)
# [435816000] DSM Upload: WAIT
# [435816000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435832000] DSM Upload: IDLE
# [435848000] DSM Upload: req=1, valid=1, ready=1, data=0x1d
# [435848000] DSM Upload: SEND (ch=3, byte=8)
# [435864000] USB????????°???[35]: 0x1d (validè?????#36)
# [435864000] DSM Upload: WAIT
# [435864000] DSM Upload: req=1, valid=0, ready=1, data=0x1d
# [435880000] DSM Upload: IDLE
# [435896000] DSM Upload: req=1, valid=1, ready=1, data=0x04
# [435896000] DSM Upload: SEND (ch=4, byte=0)
# [435912000] USB????????°???[36]: 0x04 (validè?????#37)
# [435912000] DSM Upload: WAIT
# [435912000] DSM Upload: req=1, valid=0, ready=1, data=0x04
# [435928000] DSM Upload: IDLE
# [435944000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [435944000] DSM Upload: SEND (ch=4, byte=1)
# [435960000] USB????????°???[37]: 0x00 (validè?????#38)
# [435960000] DSM Upload: WAIT
# [435960000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [435976000] DSM Upload: IDLE
# [435992000] DSM Upload: req=1, valid=1, ready=1, data=0x4f
# [435992000] DSM Upload: SEND (ch=4, byte=2)
# [436008000] USB????????°???[38]: 0x4f (validè?????#39)
# [436008000] DSM Upload: WAIT
# [436008000] DSM Upload: req=1, valid=0, ready=1, data=0x4f
# [436024000] DSM Upload: IDLE
# [436040000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [436040000] DSM Upload: SEND (ch=4, byte=3)
# [436056000] USB????????°???[39]: 0x00 (validè?????#40)
# [436056000] DSM Upload: WAIT
# [436056000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [436072000] DSM Upload: IDLE
# [436088000] DSM Upload: req=1, valid=1, ready=1, data=0x13
# [436088000] DSM Upload: SEND (ch=4, byte=4)
# [436104000] USB????????°???[40]: 0x13 (validè?????#41)
# [436104000] DSM Upload: WAIT
# [436104000] DSM Upload: req=1, valid=0, ready=1, data=0x13
# [436120000] DSM Upload: IDLE
# [436136000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [436136000] DSM Upload: SEND (ch=4, byte=5)
# [436152000] USB????????°???[41]: 0x00 (validè?????#42)
# [436152000] DSM Upload: WAIT
# [436152000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [436168000] DSM Upload: IDLE
# [436184000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [436184000] DSM Upload: SEND (ch=4, byte=6)
# [436200000] USB????????°???[42]: 0x62 (validè?????#43)
# [436200000] DSM Upload: WAIT
# [436200000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [436216000] DSM Upload: IDLE
# [436232000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [436232000] DSM Upload: SEND (ch=4, byte=7)
# [436248000] USB????????°???[43]: 0x00 (validè?????#44)
# [436248000] DSM Upload: WAIT
# [436248000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [436264000] DSM Upload: IDLE
# [436280000] DSM Upload: req=1, valid=1, ready=1, data=0x50
# [436280000] DSM Upload: SEND (ch=4, byte=8)
# [436296000] USB????????°???[44]: 0x50 (validè?????#45)
# [436296000] DSM Upload: WAIT
# [436296000] DSM Upload: req=1, valid=0, ready=1, data=0x50
# [436312000] DSM Upload: IDLE
# [436376000] DSM Handler: IDLE
# [442040000] ?????·????????????????????????é???????????
# 
# === ???è???????? ===
# é????????è????°: 45
# ???é????????: 45
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 45
# USB validè??????????°: 45
# é??é??0??????:
#   é???????????é??: 49 ???é????¨???
#   ????????????é??: 49 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     50%
# é??é??1??????:
#   é???????????é??: 24 ???é????¨???
#   ????????????é??: 74 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     24%
# é??é??2??????:
#   é???????????é??: 74 ???é????¨???
#   ????????????é??: 24 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     75%
# é??é??3??????:
#   é???????????é??: 29 ???é????¨???
#   ????????????é??: 69 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     29%
# é??é??4??????:
#   é???????????é??: 79 ???é????¨???
#   ????????????é??: 19 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     80%
# ??????è§???? 5 ???é??é????????é????????
# =================================================
# 
# 
# =================================================
#   ???è??: ???è??6: é?????é??é??(CH5,6,7)
#   é??é????????: 0xe0
# =================================================
# [525240000] ???é??DSM?????¤: é??é????????=0xe0
# [525240000] ???é??DSM?????¤: é??é????????=0xe0 (???è?????:11100000)
# [525256000] USB_IN[35]: 0xaa (valid_in=1, valid_d1=0, pulse=1)
# [525256000] USB_PULSE[35]: 0xaa -> Parser
# [525272000] PARSER_STATE: 0 -> 1
# [525448000] USB_IN[36]: 0x55 (valid_in=1, valid_d1=0, pulse=1)
# [525448000] USB_PULSE[36]: 0x55 -> Parser
# [525464000] PARSER_STATE: 1 -> 2
# [525640000] USB_IN[37]: 0x0a (valid_in=1, valid_d1=0, pulse=1)
# [525640000] USB_PULSE[37]: 0x0a -> Parser
# [525656000] PARSER_STATE: 2 -> 3
# [525832000] USB_IN[38]: 0x00 (valid_in=1, valid_d1=0, pulse=1)
# [525832000] USB_PULSE[38]: 0x00 -> Parser
# [525848000] PARSER_STATE: 3 -> 4
# [526024000] USB_IN[39]: 0x01 (valid_in=1, valid_d1=0, pulse=1)
# [526024000] USB_PULSE[39]: 0x01 -> Parser
# [526040000] PARSER_STATE: 4 -> 5
# [526216000] USB_IN[40]: 0xe0 (valid_in=1, valid_d1=0, pulse=1)
# [526216000] USB_PULSE[40]: 0xe0 -> Parser
# [526232000] PARSER_STATE: 5 -> 6
# [526408000] USB_IN[41]: 0xeb (valid_in=1, valid_d1=0, pulse=1)
# [526408000] USB_PULSE[41]: 0xeb -> Parser
# [526424000] PARSER_STATE: 6 -> 0
# [526424000] PARSER_DONE: cmd=0x0a, len=1
# [526440000] CMD_START pulse detected: cmd_type=0x0a, cmd_length=1
# [526456000] DSM Handler: RX_CMD (channel_mask=0x1f)
# [526504000] CMD_DATA_VALID: index=0, data=0xe0
# [526504000] CMD_DONE pulse
# [526520000] DSM Handler: MEASURING
# [526536000] DSM measure_start: 0xe0
# [536169000] ????§??????????è???????·
# [538024000] DSM all_done: 1
# [538040000] DSM Handler: UPLOAD_DATA
# [538040000] DSM measure_start: 0x00
# [538040000] DSM measure_done: 0xe0
# [538072000] DSM all_done: 0
# [538088000] DSM measure_done: 0x00
# [538136000] DSM Upload: req=1, valid=1, ready=1, data=0x05
# [538136000] DSM Upload: SEND (ch=5, byte=0)
# [538152000] USB????????°???[0]: 0x05 (validè?????#1)
# [538152000] DSM Upload: WAIT
# [538152000] DSM Upload: req=1, valid=0, ready=1, data=0x05
# [538168000] DSM Upload: IDLE
# [538184000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538184000] DSM Upload: SEND (ch=5, byte=1)
# [538200000] USB????????°???[1]: 0x00 (validè?????#2)
# [538200000] DSM Upload: WAIT
# [538200000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538216000] DSM Upload: IDLE
# [538232000] DSM Upload: req=1, valid=1, ready=1, data=0x2c
# [538232000] DSM Upload: SEND (ch=5, byte=2)
# [538248000] USB????????°???[2]: 0x2c (validè?????#3)
# [538248000] DSM Upload: WAIT
# [538248000] DSM Upload: req=1, valid=0, ready=1, data=0x2c
# [538264000] DSM Upload: IDLE
# [538280000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538280000] DSM Upload: SEND (ch=5, byte=3)
# [538296000] USB????????°???[3]: 0x00 (validè?????#4)
# [538296000] DSM Upload: WAIT
# [538296000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538312000] DSM Upload: IDLE
# [538328000] DSM Upload: req=1, valid=1, ready=1, data=0x36
# [538328000] DSM Upload: SEND (ch=5, byte=4)
# [538344000] USB????????°???[4]: 0x36 (validè?????#5)
# [538344000] DSM Upload: WAIT
# [538344000] DSM Upload: req=1, valid=0, ready=1, data=0x36
# [538360000] DSM Upload: IDLE
# [538376000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538376000] DSM Upload: SEND (ch=5, byte=5)
# [538392000] USB????????°???[5]: 0x00 (validè?????#6)
# [538392000] DSM Upload: WAIT
# [538392000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538408000] DSM Upload: IDLE
# [538424000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [538424000] DSM Upload: SEND (ch=5, byte=6)
# [538440000] USB????????°???[6]: 0x62 (validè?????#7)
# [538440000] DSM Upload: WAIT
# [538440000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [538456000] DSM Upload: IDLE
# [538472000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538472000] DSM Upload: SEND (ch=5, byte=7)
# [538488000] USB????????°???[7]: 0x00 (validè?????#8)
# [538488000] DSM Upload: WAIT
# [538488000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538504000] DSM Upload: IDLE
# [538520000] DSM Upload: req=1, valid=1, ready=1, data=0x2c
# [538520000] DSM Upload: SEND (ch=5, byte=8)
# [538536000] USB????????°???[8]: 0x2c (validè?????#9)
# [538536000] DSM Upload: WAIT
# [538536000] DSM Upload: req=1, valid=0, ready=1, data=0x2c
# [538552000] DSM Upload: IDLE
# [538568000] DSM Upload: req=1, valid=1, ready=1, data=0x06
# [538568000] DSM Upload: SEND (ch=6, byte=0)
# [538584000] USB????????°???[9]: 0x06 (validè?????#10)
# [538584000] DSM Upload: WAIT
# [538584000] DSM Upload: req=1, valid=0, ready=1, data=0x06
# [538600000] DSM Upload: IDLE
# [538616000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538616000] DSM Upload: SEND (ch=6, byte=1)
# [538632000] USB????????°???[10]: 0x00 (validè?????#11)
# [538632000] DSM Upload: WAIT
# [538632000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538648000] DSM Upload: IDLE
# [538664000] DSM Upload: req=1, valid=1, ready=1, data=0x40
# [538664000] DSM Upload: SEND (ch=6, byte=2)
# [538680000] USB????????°???[11]: 0x40 (validè?????#12)
# [538680000] DSM Upload: WAIT
# [538680000] DSM Upload: req=1, valid=0, ready=1, data=0x40
# [538696000] DSM Upload: IDLE
# [538712000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538712000] DSM Upload: SEND (ch=6, byte=3)
# [538728000] USB????????°???[12]: 0x00 (validè?????#13)
# [538728000] DSM Upload: WAIT
# [538728000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538744000] DSM Upload: IDLE
# [538760000] DSM Upload: req=1, valid=1, ready=1, data=0x22
# [538760000] DSM Upload: SEND (ch=6, byte=4)
# [538776000] USB????????°???[13]: 0x22 (validè?????#14)
# [538776000] DSM Upload: WAIT
# [538776000] DSM Upload: req=1, valid=0, ready=1, data=0x22
# [538792000] DSM Upload: IDLE
# [538808000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538808000] DSM Upload: SEND (ch=6, byte=5)
# [538824000] USB????????°???[14]: 0x00 (validè?????#15)
# [538824000] DSM Upload: WAIT
# [538824000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538840000] DSM Upload: IDLE
# [538856000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [538856000] DSM Upload: SEND (ch=6, byte=6)
# [538872000] USB????????°???[15]: 0x62 (validè?????#16)
# [538872000] DSM Upload: WAIT
# [538872000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [538888000] DSM Upload: IDLE
# [538904000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [538904000] DSM Upload: SEND (ch=6, byte=7)
# [538920000] USB????????°???[16]: 0x00 (validè?????#17)
# [538920000] DSM Upload: WAIT
# [538920000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [538936000] DSM Upload: IDLE
# [538952000] DSM Upload: req=1, valid=1, ready=1, data=0x41
# [538952000] DSM Upload: SEND (ch=6, byte=8)
# [538968000] USB????????°???[17]: 0x41 (validè?????#18)
# [538968000] DSM Upload: WAIT
# [538968000] DSM Upload: req=1, valid=0, ready=1, data=0x41
# [538984000] DSM Upload: IDLE
# [539000000] DSM Upload: req=1, valid=1, ready=1, data=0x07
# [539000000] DSM Upload: SEND (ch=7, byte=0)
# [539016000] USB????????°???[18]: 0x07 (validè?????#19)
# [539016000] DSM Upload: WAIT
# [539016000] DSM Upload: req=1, valid=0, ready=1, data=0x07
# [539032000] DSM Upload: IDLE
# [539048000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [539048000] DSM Upload: SEND (ch=7, byte=1)
# [539064000] USB????????°???[19]: 0x00 (validè?????#20)
# [539064000] DSM Upload: WAIT
# [539064000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [539080000] DSM Upload: IDLE
# [539096000] DSM Upload: req=1, valid=1, ready=1, data=0x54
# [539096000] DSM Upload: SEND (ch=7, byte=2)
# [539112000] USB????????°???[20]: 0x54 (validè?????#21)
# [539112000] DSM Upload: WAIT
# [539112000] DSM Upload: req=1, valid=0, ready=1, data=0x54
# [539128000] DSM Upload: IDLE
# [539144000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [539144000] DSM Upload: SEND (ch=7, byte=3)
# [539160000] USB????????°???[21]: 0x00 (validè?????#22)
# [539160000] DSM Upload: WAIT
# [539160000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [539176000] DSM Upload: IDLE
# [539192000] DSM Upload: req=1, valid=1, ready=1, data=0x0e
# [539192000] DSM Upload: SEND (ch=7, byte=4)
# [539208000] USB????????°???[22]: 0x0e (validè?????#23)
# [539208000] DSM Upload: WAIT
# [539208000] DSM Upload: req=1, valid=0, ready=1, data=0x0e
# [539224000] DSM Upload: IDLE
# [539240000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [539240000] DSM Upload: SEND (ch=7, byte=5)
# [539256000] USB????????°???[23]: 0x00 (validè?????#24)
# [539256000] DSM Upload: WAIT
# [539256000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [539272000] DSM Upload: IDLE
# [539288000] DSM Upload: req=1, valid=1, ready=1, data=0x62
# [539288000] DSM Upload: SEND (ch=7, byte=6)
# [539304000] USB????????°???[24]: 0x62 (validè?????#25)
# [539304000] DSM Upload: WAIT
# [539304000] DSM Upload: req=1, valid=0, ready=1, data=0x62
# [539320000] DSM Upload: IDLE
# [539336000] DSM Upload: req=1, valid=1, ready=1, data=0x00
# [539336000] DSM Upload: SEND (ch=7, byte=7)
# [539352000] USB????????°???[25]: 0x00 (validè?????#26)
# [539352000] DSM Upload: WAIT
# [539352000] DSM Upload: req=1, valid=0, ready=1, data=0x00
# [539368000] DSM Upload: IDLE
# [539384000] DSM Upload: req=1, valid=1, ready=1, data=0x55
# [539384000] DSM Upload: SEND (ch=7, byte=8)
# [539400000] USB????????°???[26]: 0x55 (validè?????#27)
# [539400000] DSM Upload: WAIT
# [539400000] DSM Upload: req=1, valid=0, ready=1, data=0x55
# [539416000] DSM Upload: IDLE
# [539432000] DSM Handler: IDLE
# [544328000] ?????·????????????????????????é???????????
# 
# === ???è???????? ===
# é????????è????°: 27
# ???é????????: 27
# ??? ???è????°?????????
# 
# === è§????DSM???é???????? ===
# ????????°?????????è????°: 27
# USB validè??????????°: 27
# é??é??5??????:
#   é???????????é??: 44 ???é????¨???
#   ????????????é??: 54 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     44%
# é??é??6??????:
#   é???????????é??: 64 ???é????¨???
#   ????????????é??: 34 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     65%
# é??é??7??????:
#   é???????????é??: 84 ???é????¨???
#   ????????????é??: 14 ???é????¨???
#   ??¨??????é??:   98 ???é????¨???
#   ?????????:     85%
# ??????è§???? 3 ???é??é????????é????????
# =================================================
# 
# 
# ===============================================
#        ?????????è???????????
# ===============================================
# ** Note: $finish    : ../../tb/cdc_dsm_tb.sv(672)
#    Time: 624328 ns  Iteration: 0  Instance: /cdc_dsm_tb
# End time: 20:54:01 on Oct 10,2025, Elapsed time: 0:00:02
# Errors: 0, Warnings: 1
